V1,language,id,text,score
4126,1,1419,É assim mesmo depois piorar,0.234520779922605
4127,1,1075,,0.732416626997292
4128,1,1016,"Sou flamengo! esse time não nos representa sem vontade sem sangue sem raça amor e paixão, técnico ruim covarde, etc.....",0.262423612410203
4129,1,1262,KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK,0.478656099177897
4130,1,1449,Chupaaaa eliminado kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0.338309838203713
4131,,1336,Credooooo!!!!,0.43720734003
4132,1,1436,Bando de fdp,0.853993060998619
4133,1,1144,"Não é mole não, o brasileiro virou obrigação.",0.698407547315583
4134,1,1300,Sou flamengo desde os meus 5 anos. Porque em 80 81 o mengo ganhava tudo!  Meu Pai era flu mas uma criança vendo aquele mundial não teve jeito.... Já passou trinta e cinco anos! !! Flamengo tá na hora de ganhar títulos importantes. .. para de comemorar estadual....,0.640129948733375
4135,,1445,"Time sem sangue, treinador medroso, departamento de futebol omisso e o presidente não cobra!!! Essa é a receita do nosso fracasso.",0.217244241619483
4136,,1143,"Jogadores não jogam com RAÇA ganham milhões,era pra descontar do salário deles essa eliminação,aí eu duvido se o Flamengo seria eliminado",0.814119418617338
4137,,1024,Vergonha!!!,0.144775750348344
4138,,1121,������DEPOIS QUE GANHOU O CARIOCA������ ������SE ACHOU O TAL DO FODA������ ������DEPOIS QUE FOI ELIMINADO������ ������HJ SUA TORCIDA CHORA������,0.422577937832102
4139,1,1237,"Segundo Nicolas Blandi, o zagueiro Réver pediu um 'jogo de compadres', para que o empate classificasse as duas equipes às oitavas da Libertadores .... kkkkkkkkkkkkkkkk",0.560278993332759
4140,1,1166,Zé Ricardo não é técnico precisamos de um urgente se não vamos afundar de vez,0.314425823278725
4141,,1001,Eliminado na primeira fase. É o mesmo Flamengo de sempre. Não tem tradição de libertadores.,0.429222263395786
4142,,1090,E CRUEL PARA UM FLAMENGUISTA SER ELIMINADO MAIS UMA VEZ TOMA TENDENCIA ZE RICARDO,0.634804130531848
4143,1,1097,FLAMENGO não precisa de estadio precisa sim é  jogar com garra e mostrar futebol .parar com mímimi  faz tempo que não ganha um brasileiro  copa do Brasil libertadores já foi pro brejo,0.873554143356159
4144,1,1438,Adios libertadores!!!!,0.299616539618
4145,1,1096,"Time sem sangue. Vergonhosa a eliminação. 
Fora:
Muralha, Rafael Vaz, Arão, Rômulo, Gabriel, Berrio, Damião, Márcio Tanure, Rodrigo Caetano e Zé Ricardo.",0.443595297634602
4146,,1036,#ForaZeRicardo,0.515534894308075
4147,1,1106,O BRASILEIRO É OBRIGAÇÃO!,0.214027658104897
4148,,1085,O BRASILEIRO É OBRIGAÇÃO!,0.220746852923185
4149,1,1122,O BRASILEIRO É OBRIGAÇÃO!,0.240000890567899
4150,1,1165,"Jajajaaje acuerdo cuando nos ganaron en Brasil, como nos venían a burlar jajaja la historia habló y se dio lo que tenía que ser, San Lorenzo adentro y Flamengo afuera!! Cómo en la Mercosur se repitió la historia!! Jajajajajajaa",0.216325549641624
4151,,1274,"#FORAZÉRICARDO, APROVEITA E LEVA O RÔMULO, Ô CARNIÇA!",0.209869168465957
4152,,1390,Esse técnico é fraco de+ isso não é sub 20 pipoqueiro...pn,0.787620041053742
4153,1,1212,E não era esse clube que já estava no Mundial ������������������,0.37847171863541
4154,1,1417,Saudações Alvinegras kkk,0.49123906204477
4155,1,1101,"MENGO É O MENGO O RESTO SÃOS OS ENCOMODADOS OK, GANHANDO OU PERDENDO O MENGO É O ÚNICO OK BJS A TODOS",0.659290376352146
4156,,1316,Parabéns ao elenco por ser campeão da libertadores!!!!!! Parabéns diretoria!!!!! Parabéns a comissão técnica que foi essencial para esse título!!!! Vamos Clube de Regatas do Flamengo!!!!!!!! O time que tem mais vexames na Copa Libertadores!!!! Parabéns mesmo!!!!!!,0.713049806188792
4157,1,1270,Passando para lembrar que o Flamengo não jogará mais a libertadores Saudações alvinegras,0.745910631259903
4158,,1299,Essa carniça só dá mancada aff,0.526822964427993
4159,,1187,"Que vergonha em nação, mano nem se classificou 
Toda vez só faz vergonha 
He tudo, é ticnico sem saber oq fazer e jogador sem vontade de jogar e diretoria sem rumo nem um 
Enquanto não coloca um técnico é um goleiro que preste nesse time, a vergonha continua.",0.373358819866553
4160,,1451,"O nosso time deve sair daqui e ir fazer um estagio com Clubes Sul americanos para aprender a marcar...driblar..finalizar,ter noções de táticas e o principal não ter diferença entre jogar em casa ou na casa dos adversários.eles veem aqui e nos humilham!",0.942591726547107
4161,1,1269,Fla e otimo,0.530343636870384
4162,,1389,"Já querem contratar um tal de Rhodolfo, zagueiro que vem de cirurgia no joelho?? Viram quem são os culpados sdão esses merdas.Um Diretor de futebol que não entende nada,fora Rodrigo Caetano",0.668740055290982
4163,1,1127,CULPA DESSE TÉCNICO #BURRO....CHAMA O GERGINHO,0.32229439727962
4164,,1402,"Muralha aonde?pode ser somente uma cerquinha,zagueiros  temos somente um o Rever  precisamos de uns dois que sejam altos e fortes e que joguem bola,temos que ter um Felipe Mello na frente da área,temos que ter jogadores com habilidades força e velocidade no meio de campo,no ataque estamos bem.Devemos botar esse Berrio para jogar o  tempo todo até ele aprender!!",0.361157961655408
4165,1,1125,"Zé Ricardo, o melhor técnico para ressuscitar time adversário em campo, isso ele faz muito bem. #forazéricardo",0.687928075436503
4166,,1285,libertadores nao é carioca!,0.65580082219094
4167,1,1087,"Uma vez Flamengo sempre Flamengo, precisa da uma melhorada nas contratações, do kilo de Diego.",0.709629371995106
4168,1,1013,"Vamos ser sinceros estamos vindo a  anos sofrendo humilhações nas Libertadores.Os torcedores fazem a sua parte...agora as Diretorias não fazem,contratamos mal! temos muitos jogadores pequenos,franzinos e sem nenhuma habilidade no elenco.Não temos comprometimento com a marcação,não temos um bom jogador para dar proteção a zaga e que seja forte,os que tem lá perdem todas as jogadas no corpo!!",0.0181378680281341
4169,,1105,Decepcionado com esse time. Esse ano não assisto mais nenhum jogo. Até o Botafogo classificou.,0.466914740158245
4170,1,1430,"E não venham com esse papo que o Brasileiro e a copa do Brasil é obrigação, pois o dinheiro, que não foi pouco, teve por finalidade a Libertadores, que esse time de AMADORES perdeu. É engraçado que fazem o projeto para o Mengão ter status internacional, lucrar e ter mais sócios torcedores, mas não querem ouvir as reclamações dos torcedores em geral. Estamos falando é de Flamengo, 5 vezes campeão Brasileiroe que desde 81 não chegamos nem perto de ganhar a libertadores.",0.304037169320509
4171,1,1228,Pesadelo,0.129469639854506
4172,1,1160,"Na boa flamengo sem diego eh muito limitado.
Não tem criatividade.
Deu certo em alguns jogos deu...
Mas um time sem um bom organizador não vai...
Fazer oq fica o aprendizado..
Agora axo difícil o Everton  Ribeiro vim....kkkkk",0.474375271471217
4173,,1126,http://globoesporte.globo.com/blogs/especial-blog/numerologos/post/flamengo-bate-recorde-de-eliminacoes-na-primeira-fase-da-libertadores.html,0.649586938554421
4174,,1078,Agora sabemos o que realmente aconteceu...  http://odia.ig.com.br/esporte/flamengo/2017-05-18/jogo-de-compadres-atacante-do-san-lorenzo-diz-que-rever-tentou-combinar-empate.html,0.0505369456950575
4175,,1401,"A FRACA SAFRA DO FLAMENGO
Gabriel e Matheus Savia... promessas ou engodos!??

O Flamengo tem que colocar esses moleques na sala de aula, assistindo os jogos da década de 80 e 90, pra eles aprenderem a importância que é jogar uma Libertadores, a importância que é jogar com o Manto Sagrado... é entrar em campo e COMER GRAMA E CUSPIR SANGUE!!!
Quem viu Rindineli, Mozer, Leandro e Cia jogar sabe... 
Matheus Savio: Não há a menor condição desse sujeito jogar no Flamengo!!! 
Tem que passar 1 ano assistindo vídeo do Diego jogando... Diego joga como se estivesse brigando por um prato de comida!!! Por causa disso se machucou... e por isso está virando ídolo!!! É disso que a torcida gosta, é isso que a torcida quer!!! 
O Gabriel é outro... sem sangue, sem vibração, SEM RAÇA!!! Se esconde o jogo todo... ZERO A ESQUERDA!!!
Empresta os dois... se depois de um 1, se entender isso volta... se não, VPPQP!!!!",0.64371837140061
4176,1,1388,Fica fazendo a gente ficar passando umilhacao pelo esses vascaínos filadaputa,0.992164140800014
4177,,1154,Vergonha é manter no cargo um treinador Burro - Covarde e Medroso como esse zéricardo... #ForaZéRicardo agora...Diretoria pelo amor Deus...dispensar esse treinador e manda junto Rodrigo Caetano...pq não sabe contrata não e principalmente pra quem dá aval nas contratações...estamos jogando dinheiro fora com esses ..e agora zagueiro rodolpho ...tá de sacanagem né???,0.635888336924836
4178,,1444,Mexeu errado no time,0.698750565061346
4179,1,1370,Vai chorar no chuveiro luga de perdedor Valdomiro,0.619977028574795
4180,,1223,Fora Zé,0.462257155915722
4181,1,1387,"Só agora que consegui me """"recuperar"""" de todo o sofrimento que o Flamengo nos proporcionou por essa noite pra tentar desabafar com vocês sobre algo do jogo, se é se ainda temos forças. Talvez se aqueles caras lá dentro soubessem do nosso amor pelo clube a coisa poderia ser diferente. A sensação que tô tendo hoje é como se eu tivesse em luto por um familiar. Só o Flamengo é capaz de me causar emoção dessa maneira. 

Eu queria apenas saber o que está acontecendo com o Clube de Regatas do Flamengo. Cadê que eles se preocupam com aquele lema que a nossa nação fala em """"Amar e ser correspondido""""? Estamos pra bater 100.000 sócios torcedores e o resultado é esse daí. O Flamengo virou um colecionador nato de vexames em Libertadores e a realidade vai ser essa por um bom tempo. Infelizmente. É como diz aquele velho ditado: """"O Flamengo não pode perder. Não deve perder. A sua derrota frusta, entristece, humilha e abate. A saúde pública exige que o Flamengo vença para o bem de todos, para o bem estar nacional"""". 

O nosso elenco tinha tudo pra ser campeão dessa Libertadores. Sim. O clima no vestiário era de jogadores que estavam felizes ali dentro. Talvez demore mais uns 15-30 anos pra gente ter um elenco tão bom quanto esse em uma Libertadores. O ano de escrever história era esse. 2017. Agora é tentar """"esquecer"""" disso e focar nas outras competições. Se é que esqueceremos tão cedo. HONREM O MANTO-SAGRADO! SÓ ISSO QUE EU PEÇO PRA VOCÊS. O FLAMENGO É MAIOR QUE TUDO E QUE TODOS! E SIM, O BRASILEIRO VIROU OBRIGAÇÃO! SE FOR POSSÍVEL, MORRAM DENTRO DO CAMPO COMO GUERREIROS. ISSO AQUI É FLAMENGO!

TORCIDA DO FLAMENGO IMPLORA POR RAÇA.",0.268708567600697
4182,,1104,Aviso: So pra lembrar aos mulambos...libertadores so pela TV ������ kkkk...e com cocada pra lembrar um certo jogador....há e muralha que eu conheça so da China o resto é murinho ...foda-se mulambada,0.208781687077135
4183,1,1058,Diego Ferreira só pra lembrar kkkkkkkk,0.569137339480221
4184,1,1363,mm,0.561734993709251
4185,1,1268,tudo por causa do matheus savio,0.771166050573811
4186,1,1386,"Engraçado, o pessoal reclama dos 3 volantes e se esquece que o botafogo classificou-se assim, e com antecedencia de uma rodada..É cada uma.",0.139755750307813
4187,1,1110,Ue...estadual não valia nada pra mulambada e agora querem tirar onda de campeão....e o aero fla já  fechou foi????....kkkkk comédia pura,0.877387084299699
4188,,1184,A globo não colocou árbitro amigo,0.0596885825507343
4189,,1008,"E o belo time parecia que tavam amarado, o time sem vontade, ainda torcemos para esses traias, e uma vergonha falar isso, timinho de estadual.",0.876926811179146
4190,,1298,Zé burro,0.0346333547495306
4191,1,1369,,0.584001696901396
4192,1,1309,,0.543182961875573
4193,,1077,Vergonha todo ano,0.132119602989405
4194,1,1382,Até o Botafogo passou,0.964781267568469
4195,1,1416,cade o Paolo Guerrero #9 ??? kkkkkkkkkkkkk,0.819829112617299
4196,1,1429,A torcida faz a sua parte e o time joga como pequeno Rômulo Mateus sávio ruan não dá mais aquilo era jogo para portada não Tóquio igual Mateus sávio porque não botou quejar esse técnico e fraco,0.890357114607468
4197,1,1428,Uma vergonha time medroso,0.978560361778364
4198,,1287,não temos tecnico esse do flamengo é muito ruim colocou esse matheus savio pra perde a partida temos q pedir uum novo tecnico,0.0182208532933146
4199,,1443,"Isso mesmo Diego Baldin, vem para o Corinthians!!! Vem...Vem...kkkkk",0.454360470641404
4200,,1368,"TIME PIPOQUEIRO e TÉCNICO Retranqueiro!!!!! FRACO, MEDROSO!!!! GOLEIRO MÃO de Sabão!!!!",0.0144345082808286
4201,1,1159,,0.812974064843729
4202,1,1116,Foraaaa zé ricardo,0.159583953442052
4203,,1424,Pelo amor de deus rodrigo caetano nao ta vendo isso nao,0.36498709465377
4204,1,1362,"Tecnico burrooo,enquando zé ricardo estiver de tecnico flamengo nao vai longe, tecnico mto infantil, ja nao basta q nao conseguimos o titulo brasileiro 2016 por causa dele",0.761994241271168
4205,1,1153,mateus savio e aquele gringo perna de pau que veio e só sabe correr ferraram o mengão,0.106837371131405
4206,,1340,"Time sem vergonha, incapaz de fazer uma campanha decente em libertadores , nunca mais vai conseguir ganhar,enquanto tiver esses jogadores covardes e principalmente o técnico!",0.779656013706699
4207,,1460,Pelo menos vcs são campeões regionais ja ta de bom tamanho  kkkk,0.0604211888276041
4208,1,1284,Eliminados,0.13233410124667
4209,,1115,Comanlaaaa,0.633237214293331
4210,1,1423,"MENSAGEM DO TORCEDOR RILSON COSTA:
""""Pessoal, nós (torcida do Flamengo) deveríamos fazer diferente de todas as torcidas do Brasil, mostrar para a imprensa, e para as outras torcidas aquilo que sempre cantamos """"Sempre estarei contigo..."""" Deveríamos fazer uma campanha nas redes sociais para levantar a moral do nosso elenco, ruim ou bom, é o time que temos, e por sinal um dos melhores elencos do Flamengo a muitos anos, é fazer uma campanha pra galera fazer um mosaico com a frase """"SEMPRE ESTAREI CONTIGO!!"""" No próximo jogo e mostrar para todos os Antis a diferença da nossa torcida, que o Flamengo ainda vai nos dar muitas alegrias esse ano, sei que a dor da eliminação é grande, mas mais do que nunca devemos mostrar a força da Nação Rubro-negra, compartilhem essa ideia até chegar nas torcidas organizadas!!! #SempreEstareiContigo #MengãoDoMeuCoração""""",0.83006244734861
4211,,1308,"Time milionário, metidos a gostoso  e pouca bola.",0.303961365949363
4212,1,1442,������������������������������������������������������,0.130342996446416
4213,,1152,TRISTEZA NAO TEM FIM,0.350042599020526
4214,,1297,"Twitter do clube congelou no tempo? Falta de respeito com a torcida, que covardia!",0.329033568967134
4215,,1248,O ze ricarfo nw e técnico para p maior troca de técnico,0.198647703276947
4216,1,1100,A bala engasgou! Pra variar!,0.666697026230395
4217,,1315,"������������������Uma vez cheirinho, cheirinho até morrer. Cheirinho sempre eu hei de ter������������������",0.799718097085133
4218,1,1083,"Ae Flamengo, tá sentindo o cheirinho... do meu saco??  Kkkk

Aki eh Palmeiras filhão!!",0.294311252422631
4219,1,1222,Eliminado ������������������������,0.0931626530364156
4220,1,1267,"Alguns iludidos dizem que brasileirão é obrigação. Isso é a mais completa imbecilidade
e sabe por quê? O presidanta Bandeira não pensa assim. O Rodrigo Caetano não pensa assim. O Zé Retardo não pensa assim. O objetivo deles sempre foi recuperar financeiramente o Clube para transformá-lo numa espécie de Audax com grife, ou seja, formar atletas com um único objetivo de vendê-los. Títulos não é e nunca foi o objetivo e sim negócios. Flamengo não é mais  Clube, é uma empresa ou  banco.",0.0267740383278579
4221,1,1057,2 a 1 foi pouco,0.642345830798149
4222,,1435,"Fora ze
Ja era para ter saído
Vai treinar os juniores",0.877498858375475
4223,1,1033,Vocês estão eliminados e o Botafogo classificado.,0.889658654807136
4224,,1409,"Boa noite Nação!

Minha visão dessa história toda é que o Flamengo nesse jogo como em muitos outros não foi o Flamengo da raça de acreditar em cada bola de sair exausto com o uniforme sujo isso é Flamengo não este time apático recuado que o senhor Ze ruela escalou, precisamos de mudanças sim senhor presidente ao contrário do você falou que nada mudaria, se nada mudar continuaremos morrendo na praia remando contra a maré.
Falta experiência ao técnico que infelizmente não consegue sair da caixa e faz substituições fracas e previsíveis.

A Reforma neste Flamengo tem que Ser já se não quiserem ser ganhadores de carioca que diga-se de passagem foi com as calças na mão...
FORA: ZE RICARDO, GABRIEL, RAFAEL VAZ,DAMIÃO, MANCUEJO cuejar nenhum deles tem o estilo de jogo do time não adianta forçar.

Precisamos: zagueiro de nível para acompanhar o Rever,

Goleiro para substituir ou fazer sombra a Muralha pq não repatriar o Júlio Cesar? 

Um ponta Para jogar do lado direto faZendo dobradinha com o Evertom, berrio é reserva jogador de segundo tempo.

Dar oportunidades ao Felipe vizeu joga muito

Enfim esta é a visão que tenho deste momento constrangedor em que estamos passando, ai Diretoria???? Chega de ser passivo vamos sair da caixa!!!!",0.702341829426587
4225,,1045,"Sabe quando o Flamengo vai ganhar uma libertadores, quando se estruturar igual um clube grande de vdd por exemplo a juventus da Itália ficou anos e anos sem ir a final da ligas dos campeões construiu seu próprio estádio em menos de 5 anos vai disputar duas final de liga! Acorda Flamengo se não infelizmente dói meu coração falar isso mais vamos fica só falando de 1981 ! ������",0.637765131192282
4226,1,1422,Fora Zé Ricardo,0.437601361656562
4227,1,1164,"Teniendo un equipazo y son eliminados en fase de grupos es increiblee, la copa sudamericana es basura",0.941503332462162
4228,1,1082,87 É DO SPORT SEUS LIXOS.... FOI BOM VCS TER CAIDO FORA KKKKKKK FILHOS SE SAN LORENZO������������������������������������������������������,0.439703723182902
4229,,1227,"Lucas Silva
Bryan Behling
Com esse resultado oque aconteceu? ������������������❤",0.190359859960154
4230,1,1400,A chapecoense q ta com um time novo ja ta quase classificado é o flamengo?,0.501426096772775
4231,1,1441,,0.744083211524412
4232,,1247,Flamengo parou de jogar e deixou o San Lorenzo,0.529936044942588
4233,1,1394,Não da pra jogar sozinho né,0.117153244325891
4234,1,1221,San lorenzo se cojió a flamengo adios flamengo de la copa libertadores san lorenzo campeon 2001 mercosur,0.68364789779298
4235,1,1408,25:30 hrs. E nada de vocês. Que situação.,0.843499512178823
4236,1,1462,Tristeza ñao tem fin,0.17356449412182
4237,,1459,Vergonha!,0.00064426613971591
4238,,1321,#LuxaNoMengão,0.138613652205095
4239,,1211,Parabéns Zé Ricardo por issisti de colocar romolo Rafael Vaz tudo culpa do Zé não sabe mexer no time chegar tá passando da hora de ir pra rua������������������,0.757667222293094
4240,1,1151,"Essa seria a hora de trazer o REINALDO RUEDA do atletico nacional cara é experiente e foi por mérito dele que soube escalar e montar um time vencedor aguerrido com borja berrio guerra desconhecidos na época que foram campeões da libertadores ano passado e junto trazia o franco armani como goleiro titular se continuarmos como esta estamos fudidos com esse tecnico covarde paneleiro
#ForaZéRicardo",0.200374325504527
4241,,1393,Quem é o padrinho do Zé Ricardo ???,0.242803142406046
4242,1,1385,"Tristeza nao tem fim
Brasilero y la concha de tu madre!!
Lo miras por FOX putito
Vamos san lorenzo!!!",0.361091638915241
4243,,1150,"Ja,ja,ja donde están ahora??? Y el 4 a 0!!!??? Respeto al flamengo gran equipo , pero hay q ser mas umilde, aguante san lorenzo!!!",0.691374475834891
4244,,1183,Vergonha!!!!!!!!!!!!!!,0.919192344415933
4245,,1114,Cara a globo é zueira inventou a notícia do Temer só pra tirar o foco da eliminação do Flamengo ...������,0.553398999385536
4246,1,1220,Espero que vocês estejam vendo o vexame que estamos passando cambada de incompetentes. Estamos virando chacota internacional por causa de vocês administradores e ainda ouvir provocação de bostafogo seus vermes. Nós torcedores que estamos pagando o pato. Providência já!,0.683229599613696
4247,,1005,ChupaaaaaaAaaaaaaa flamerdaaaaaa,0.0795231997035444
4248,1,1411,"Quem realmente quer resultados, corre atrás. Mais uma vergonha !!! Tudo bem, esse ano os satisfeitos comemoram mais um aniversário de 81. SRN aos falsos rubro-negros",0.781846731435508
4249,,1044,Não adianta ter muitas estrela se tem um tecnico burro,0.0719114972744137
4250,,1032,Eliminado,0.843634220771492
4251,1,1307,Botafogo é o Rio na Liberta.,0.875854432815686
4252,,1266,Botafogo classificado ✌,0.572392865316942
4253,1,1099,TIME SEM VERGONHA,0.681676144013181
4254,1,1434,O Botafogo tem mais culhão que a gente? Porque parece.,0.693906676722691
4255,1,1399,FORA ZÉ RICARDO,0.413712193723768
4256,,1283,"Afuera de la copa, habladores!",0.222712209448218
4257,1,1306,"Tá aí. O Botafogo com menos patrocínio, menos investimentos, menos estrutura e um grupo que o salário e bem pequeno.
Faltou no FLA  não a experiência ou medalhões de Liberta,  e sim VONTADE e POSTURA DE VENCER.",0.0131843567360193
4258,,1421,Jajajajajajajaja ������������������������������,0.506423590471968
4259,1,1200,Eso pasa cuando cantan x huracan Jajaja la tienen adentro brazucass,0.940614440012723
4260,1,1004,"Primeiro vem a cobrança! Depois o Apoio!!Temos que cobrar muito desse time Sem Raça,E Apoiar também!!Parar de ser a torcida mais iludida desse Brasil,Pra não virar Chacota,Como costume nessas últimas libertadores,O Flamengo Tem que ter outra postura a partir de Sabado,E não é pela eliminação na liberta que temos que parar de lotar o maraca,Mostra que somos Flamengo Idependente Do que for!!#FlamengoAtéMorrer

""""Os Humilhados Serão exaltados""""
Vamos Flamengooo!!!! Conte comigo Mengão! ♡",0.84450493613258
4261,,1043,#MarceloOliveira,0.813275102991611
4262,,1415,Botafogo se classificou e ainda tem que ouvir o pimpão zuar.  Vcs são vergonhosos.,0.613096559653059
4263,,1414,"Parabéns a boa administração do Bandeira de Melo. Hoje perdemos e podemos ficar de cabeça erguida, sem dívidas, um clube com bases sólidas. Aprendi a torcer por um time. Os que se dizem flamenguistas e tomam atitudes de irracionais, são os que o presidente se referiu. Somos maiores que esses detalhes. Agora é trabalhar mais para novas disputas. Que venham as glórias. #souflaverdadeiro .",0.909262892091647
4264,1,1367,Em time que está ganhando não mexe,0.999984350521117
4265,1,1305,passei aqui so pra ver os comentarios do melhor time do Brasil kkkkkk������������������������,0.559997556731105
4266,,1109,"E matheus sávio, nao tem vaga nem em time de várzea",0.646462633740157
4267,1,1366,"Tristeza. Me lembrei de 82 qd chorei sim, mas de alegria. Saudade de Claudio Coutinho e Paulo Cesar Carpegiane.",0.655811961973086
4268,,1081,"otra vez será fla...eso pasa x juntarse con los mufas de buracan
SAN LORENZO Y NADA MAS
MERCOSUR 2001/ COPA LIBERTADORES 2017
LA HISTORIA SE REPITE OTRA VEZ",0.0211379947140813
4269,1,1031,FORA ZÉ RICARDO E RODRIGO CAETANO !  UM NAO TEM CULHAO PRA TREINAR O TIME E O OUTRO CONSEGUE CONTRATAR E RENOVAR COM OS PIORES JOGADORES...NÃO DÁ MAIS... FORAAAAA,0.699094199808314
4270,1,1124,ELIMINADO ������������������������������������������������,0.679935378022492
4271,1,1194,Zé Ricardo vacilou feio. Sempre mexendo errado,0.275456027127802
4272,1,1296,"O flamengo nao tem técnico 
E nem goleiro!!",0.510640538297594
4273,1,1226,"Esse técnico tem Vizeu, Vinicius Luiz e coloca Gabriel? Não sabe escalar, demite esse técnico, muito fraco !",0.11789348628372
4274,,1413,Vergonha brasileira da libertadores!!!!!!!,0.714157534064725
4275,,1392,"Sou flamenguista desde criança  e acabo de ver o Botafoga jogar com raça, determinação  e amor, com isso conseguiro  a classificação  e  foi isso que faltou neste time do flamengo, isso é  libertadores, é  jogo pra macho e  não  pra mocinhas  que nem este timinho que o flamengo  de mostrou ter, parabéns, que venha o atlético  GO,  time sem raça  e honra .",0.826469423016533
4276,1,1117,@Flamengo Até o Botafogo se classifica e o Flamengo fica pelo caminho de novo. #FlamengoVergonhadoBrasil,0.881780326832086
4277,,1286,bosta..,0.178904524771497
4278,,1157,Kkkkkk assiste do sofá meu glorioso nas oitavas !!! Kkkkkkkkkkkkkkkkkkkkkkkkkk,0.910658798646182
4279,,1365,Vergonha!! Mais uma vez...,0.861562005709857
4280,,1314,Vasco❤������,0.614862619899213
4281,,1364,"Kkkkkkkk chupa ai timinho de bosta, torcedores agora podem voltar a torcer pro bahia ou sport ou nautico kkkkkkkkkk",0.867541742976755
4282,,1440,"Tou rindo até agora ������������������������������������������ Parabéns Flamengo você mostrou que é o menor do Brasil kkk """"primeiro clube brasileiro  eliminado da libertadores""""������������������",0.0943301995284855
4283,1,1103,"Deu ruim,blecaute",0.00662331283092499
4284,,1282,"VERGONHA ATE O BOTAFOGO SE CLASSIFICOU E NOIS NÃOOOOOOOOOOOOOOOO, QUAL É A MEDIA DE SALARIO LA ?",0.573536199284717
4285,1,1003,"Boa noite so pra quem está classificado pras oitavas da libertadores, quem não tá pode ir dormir já kkkkkkkkkk",0.977966833394021
4286,,1339,#ForaZéRuela,0.902144011808559
4287,1,1219,Aos merdas dos jogadores atuais do flamengo assistam o botafogo ganhando do atual campeão da libertadores seus FDPS,0.554185821441934
4288,,1381,"O Flamengo precisa passar por uma mudança profunda a começar pelo departamento de futebol que fez péssimas contratações. Vou citá-las: Berrío, Mancuello, Cuelar e Donatti. Sendo o Berrío o pior deles. O cara só tem velocidade e mais nada. Não tem técnica nenhuma!",0.977440877584741
4289,1,1361,"um ateque que não faz gol, uma defesa e um goleiro que falham a toda hora!",0.295512153301388
4290,1,1193,"o flamengo foi um time covarde, mereceu perder.",0.643593803513795
4291,1,1458,Ja temos nosso titulo vamos buscar mais um,0.545373110100627
4292,,1295,"Vamos tirar o escorpião do bolso, é parar de contratar jogador bixado, e sem sangue de outros países. Só vcs conseguem contratar estrangeiros sem sangue. Aí vcs vem com esse papo de ser Barcelona, mas faltar um real aqui para competir conosco, primeiro vamos investir certo, para depois falar, pois só investem errado. Vamos contratar um atacante pra fazer companhia a Guerrero, pois dá até pena do Guerrero, olha pro lado é , Gabriel, berrío, Everton, Damião, só íngua.",0.28212146833539
4293,1,1279,"Ficamos felizes com o carioca. Mas não parâmetro, o time não é la essas coisas, pipocou.... O Flamengo é diferente , se não der na bola, tem que ser na raça na vontade e isso faltou . Foi pequeno se acorvadou ..... decepcionante.",0.849165252642706
4294,,1281,Quando que esses técnicos vãos aprender? ������,0.146418911637738
4295,,1156,"Equívocos:
1) contratação de Berrío e Rômulo;
2) escalação de Gabriel e Rômulo;
3) entrada de Matheus Savio e Juan;
4) esquema tático defensivo ou desobediência tática;
Vai pra conta do Rodrigo Caetano.
Mantenha-se o técnico, que é jovem, quer aprender e é da casa. Não tem nada de melhor no mercado.",0.711236713686958
4296,1,1246,:D,0.180629888549447
4297,1,1380,Vcs fizeram uma nação ficar desacreditada novamente :\,0.0661750393919647
4298,1,1456,"O presidente do Fla mostrou, após a eliminação, preocupação com comentários nas redes sociais. A meu ver, ele deve se preocupar em avaliar se os investimentos no futebol estão sendo bem feitos. A quantia gasta na contratação de Berrío, por exemplo, até agora não se justifica (nesta quarta-feira o jogador teve mais uma atuação fraca). Também enxergo como necessária a avaliação da necessidade de contratações, principalmente de um goleiro, pois Muralha tem se mostrado inseguro em 2017.
Mas eu insisto: o Rubro-Negro não foi eliminado por causa de Berrío, Muralha, Matheus Sávio ou Zé Ricardo. Foi eliminado porque faltou raça. Faltou alma. Faltou coração. Aquilo lá (na Argentina) não é Flamengo.",0.352710894076154
4299,,1457,Jajajajaja jajaja jajaja gano el mais grande.. gano san lorenzo!!,0.480658575193957
4300,1,1412,Culpa do juiz q deu 3 minutos,0.406863471260294
4301,,1042,"Eu sei que a gente não vai esquecer o jogo de ontem! Assim como não esquecemos do Cabanhas e do Montijo! Também tô revoltado. Mas quer saber, FODA-SE! 

Temos mais 4 chances de mostrar o tamanho do nosso FLAMENGO esse ano! E eu quero ganhar todas!!! 

Vamo continuar empurrando o time ou vamos ser torcedores NUTELLA como os Vascaínos, Palmeirenses e outros arrombados aí que só aparecem quando o time deles ganha!?!? 

""""Acima de tudo Rubro Negro... Amor maior não tem igual... Eu juro que no pior momento, vou te apoiar até o final...""""

Vamo honrar esse Hino! 
Vamo honrar esse Manto!
Vamo fazer esses jogadores sentirem o que é ser FLAMENGO a tal ponto que se tremer vai ter que pedir pra sair!

